Title,Image,a4gq8eavtxabhaaclfjrmmhfhsrgpd_URL,rating,num_ratings,category,dist,Content2,Title1,Image1,a4gq8eavtxabhaaclfjrmmhfhsrgpd_URL1,mw4etd1,uy71,Content3,zy2y6brwgcyc__divcontains_class_zy2y6brwgcyc,Conten1
فوغ الجمال للتزين,https://lh5.googleusercontent.com/p/AF1QipPWBc_t_W2Jk1gg6Tx3gjq_h_eopnKtDgaLmYW_=w149-h92-k-no,https://www.google.com/maps/place/%D9%81%D9%88%D8%BA+%D8%A7%D9%84%D8%AC%D9%85%D8%A7%D9%84+%D9%84%D9%84%D8%AA%D8%B2%D9%8A%D9%86%E2%80%AD/data=!4m5!3m4!1s0x3e2efc33d7821771:0x5ea1a773faeece00!8m2!3d24.8083774!4d46.7352139?authuser=0&hl=ar&rclk=1,3.8,-158,صالون حلاقة,,مفتوح حتى ٩:٠٠ م,,,,,,,,
Glamour l’azurde saloon ladies,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png,https://www.google.com/maps/place/Glamour+l%E2%80%99azurde+saloon+ladies/data=!4m5!3m4!1s0x3e2efff026396709:0xfd615300edfa171d!8m2!3d24.8151367!4d46.7538452?authuser=0&hl=ar&rclk=1,1.0,-1,صالون تجميل,"RQ83+4C Qurtubah, Riyadh Saudi Arabia",,,,,,,,,
حلاق عادل,https://lh5.googleusercontent.com/p/AF1QipN2iviF_YfnZW7ozBUvo_Rt4pYABX0Ts8_Yshwy=w80-h106-k-no,https://www.google.com/maps/place/%D8%AD%D9%84%D8%A7%D9%82+%D8%B9%D8%A7%D8%AF%D9%84%E2%80%AD/data=!4m5!3m4!1s0x3e2efd19c37275df:0xf27657896408c92a!8m2!3d24.8033189!4d46.7430474?authuser=0&hl=ar&rclk=1,5.0,-2,صالون حلاقة,6353 شديق، قرطبة، الرياض 13245 3146،,مفتوح حتى ١١:٣٠ م,,,,,,,,
حلاق المشط الذهبي ,,,,,صالون حلاقة," شارع عبد الله بن مرخان، حي قرطبة، Qurtubah, Riyadh 13245",,,,,,,,,
حلاق مغربي ,,,,,صالون حلاقة,"Radwa, Qurtubah, Riyadh 13245",,,,,,,,,
مركز نجلاء الحزيمي للتزيين النسائي,https://lh5.googleusercontent.com/p/AF1QipO3tF_yd4fFtaVlrgaoEmWOILlewY1d2D2gu7Nc=w80-h106-k-no,https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D9%86%D8%AC%D9%84%D8%A7%D8%A1+%D8%A7%D9%84%D8%AD%D8%B2%D9%8A%D9%85%D9%8A+%D9%84%D9%84%D8%AA%D8%B2%D9%8A%D9%8A%D9%86+%D8%A7%D9%84%D9%86%D8%B3%D8%A7%D8%A6%D9%8A%E2%80%AD/data=!4m5!3m4!1s0x3e2eff1dc0a920bb:0xfece1a5e48c42115!8m2!3d24.8140872!4d46.7543773?authuser=0&hl=ar&rclk=1,4.2,-62,صالون تجميل,طريق الشيخ حسن بن حسين بن علي,مفتوح حتى ١٠:٠٠ م,,,,,,,,
حلاق ذوق للحلاقة,https://lh5.googleusercontent.com/p/AF1QipPGW6do9O5kAXCEOqB0Pi1jni0CvFyCvlFdiXjk=w163-h92-k-no,https://www.google.com/maps/place/%D8%AD%D9%84%D8%A7%D9%82+%D8%B0%D9%88%D9%82+%D9%84%D9%84%D8%AD%D9%84%D8%A7%D9%82%D8%A9%E2%80%AD/data=!4m5!3m4!1s0x3e2efe83678f772b:0xd0334b23d3f90061!8m2!3d24.8179278!4d46.7524062?authuser=0&hl=ar&rclk=1,3.7,-41,صالون حلاقة,8018-8046 طريق الشيخ حسن بن حسين بن علي,مفتوح حتى ١١:٤٥ م,,,,,,,,
حلاق أناقة البراعم - فرع بارك افنيوا,https://lh5.googleusercontent.com/p/AF1QipNJFkYggGpB81viTu8iRm4bQvhn9JhoyN8b0_IN=w122-h92-k-no,https://www.google.com/maps/place/%D8%AD%D9%84%D8%A7%D9%82+%D8%A3%D9%86%D8%A7%D9%82%D8%A9+%D8%A7%D9%84%D8%A8%D8%B1%D8%A7%D8%B9%D9%85+-+%D9%81%D8%B1%D8%B9+%D8%A8%D8%A7%D8%B1%D9%83+%D8%A7%D9%81%D9%86%D9%8A%D9%88%D8%A7%E2%80%AD/data=!4m5!3m4!1s0x3e2efd7fcd7b649b:0x3b6f8239b9338969!8m2!3d24.8289566!4d46.7275286?authuser=0&hl=ar&rclk=1,,,صالون حلاقة,بإتجاه الشرق، طريق الثمامة,,,,,,,,,
Turkish Barber,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png,https://www.google.com/maps/place/Turkish+Barber/data=!4m5!3m4!1s0x3e2efd23d1447865:0x726cf1a3c4ef5f22!8m2!3d24.8206607!4d46.7410504?authuser=0&hl=ar&rclk=1,3.0,-2,صالون حلاقة,طريق الأمير محمد بن سلمان بن عبدالعزيز,,,,,,,,,
حلاق نبض اليسر للحلاقة,,,,,صالون حلاقة,"شارع البيت العتيق، حي قرطبة، Qurtubah, Riyadh 13244",,,,,,,,,
حلاق قمة الاحتراف,https://lh5.googleusercontent.com/p/AF1QipNE85TfhcPFTD4j5BNQrALDQd1wDdjYtY1FFsBj=w80-h106-k-no,https://www.google.com/maps/place/%D8%AD%D9%84%D8%A7%D9%82+%D9%82%D9%85%D8%A9+%D8%A7%D9%84%D8%A7%D8%AD%D8%AA%D8%B1%D8%A7%D9%81%E2%80%AD/data=!4m5!3m4!1s0x3e2efdd5358c86bb:0x1ac490a6041cd6b3!8m2!3d24.8120541!4d46.7423228?authuser=0&hl=ar&rclk=1,4.5,-69,صالون حلاقة,6852 دمياط الجديده، 3513 دمياط الجديده، قرطبة، الرياض 13245,مفتوح حتى ١٢:٠٠ ص,,,,,,,,
صالون شارم - Charm Salon,https://lh5.googleusercontent.com/p/AF1QipOq_RYG2TK2ZEIqgS6cGzIN_WYqss6zur-SGIJr=w360-h411-k-no,https://www.google.com/maps/place/%D8%B5%D8%A7%D9%84%D9%88%D9%86+%D8%B4%D8%A7%D8%B1%D9%85+-+Charm+Salon%E2%80%AD/data=!4m5!3m4!1s0x3e2f03d0850563c1:0xd823059683b49d87!8m2!3d24.6984182!4d46.6822911?authuser=0&hl=ar&rclk=1,5.0,-1,صالون تجميل,"فندق حياة ريجنسي، شارع العليا، العليا، 56th, الرياض 11433 يقع في الطابق الثاني ،",مفتوح حتى ١٠:٠٠ م,,,,,,,,
Healthy Hair Salon,https://lh5.googleusercontent.com/p/AF1QipP0VOliwnoxRFNykd5aqVM4G1Nd0S1EXWlft_3_=w360-h358-k-no,https://www.google.com/maps/place/Healthy+Hair+Salon/data=!4m5!3m4!1s0x3e2f0541340d4815:0xcf34a4f8febaeee!8m2!3d24.6862609!4d46.7463819?authuser=0&hl=ar&rclk=1,4.5,-98,صالون تجميل,6834 طريق عمر بن عبد العزيز الفرعي، 4366,مفتوح حتى ١٠:٠٠ م,,,,,,,,
صالون إحساس هلا salon ehsas hala,https://lh5.googleusercontent.com/69OFetBWOgoZtTu3jcAOTH8TcP_lNlwMBP-3uONY6ow5Nwv1JJJ8QkWIDCP9Wshc=w163-h92-k-no,https://www.google.com/maps/place/%D8%B5%D8%A7%D9%84%D9%88%D9%86+%D8%A5%D8%AD%D8%B3%D8%A7%D8%B3+%D9%87%D9%84%D8%A7+salon+ehsas+hala%E2%80%AD/data=!4m5!3m4!1s0x3e2efe9e347373b5:0x29a69efea6be0b0b!8m2!3d24.8239376!4d46.7481791?authuser=0&hl=ar&rclk=1,3.6,-153,صالون تجميل,سلمان، طريق الأمير محمد بن عبدالعزيز,مفتوح حتى ١٠:٠٠ م,,,,,,,,
مركز ضياء الامل,https://lh5.googleusercontent.com/p/AF1QipOha6V02f0ALa7gnZPBnPnrB0w6_p2nhqWB1qm_=w122-h92-k-no,https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%B6%D9%8A%D8%A7%D8%A1+%D8%A7%D9%84%D8%A7%D9%85%D9%84%E2%80%AD/data=!4m5!3m4!1s0x3e2eff33c53fd999:0x31d671fb578d4275!8m2!3d24.8173873!4d46.7527836?authuser=0&hl=ar&rclk=1,4.9,-7,صالون تجميل,7900 طريق الشيخ حسن بن حسين بن علي، قرطبة، الرياض 13245 4098،,مفتوح حتى ١٠:٠٠ م,,,,,,,,
دار ران للتزيين النسائي,https://lh3.googleusercontent.com/Gsdu07MwAM8CIRX2PpZM3GavwDhktMGyu91wIbBTPPrD-bk0F8zu1zN6hsyxWIKL2Q=w163-h92-k-no,https://www.google.com/maps/place/%D8%AF%D8%A7%D8%B1+%D8%B1%D8%A7%D9%86+%D9%84%D9%84%D8%AA%D8%B2%D9%8A%D9%8A%D9%86+%D8%A7%D9%84%D9%86%D8%B3%D8%A7%D8%A6%D9%8A%E2%80%AD/data=!4m5!3m4!1s0x3e2efdd5251aae33:0x1b8ba9d37eaa003c!8m2!3d24.8073719!4d46.7460232?authuser=0&hl=ar&rclk=1,3.4,-48,صالون تجميل,عبدالله بن مرخان,مفتوح حتى ١٠:٠٠ م,,,,,,,,
حلاق سليمان بن شيحان بن فرحان الطليعه الفضيلي الشمري,https://lh3.googleusercontent.com/thBlV_U5JyY9x71gOv22cje885RHv9FG9vV5aC1bg0CyExe2Vs1UV2LgEcjLb3w=w163-h92-k-no,https://www.google.com/maps/place/%D8%AD%D9%84%D8%A7%D9%82+%D8%B3%D9%84%D9%8A%D9%85%D8%A7%D9%86+%D8%A8%D9%86+%D8%B4%D9%8A%D8%AD%D8%A7%D9%86+%D8%A8%D9%86+%D9%81%D8%B1%D8%AD%D8%A7%D9%86+%D8%A7%D9%84%D8%B7%D9%84%D9%8A%D8%B9%D9%87+%D8%A7%D9%84%D9%81%D8%B6%D9%8A%D9%84%D9%8A+%D8%A7%D9%84%D8%B4%D9%85%D8%B1%D9%8A%E2%80%AD/data=!4m5!3m4!1s0x3e2efc198eb5dc4d:0xb1050b74ff46b042!8m2!3d24.8292366!4d46.7397595?authuser=0&hl=ar&rclk=1,2.5,-2,صالون حلاقة,شارع دباس بن راشد - حي قرطبة,مفتوح حتى ١١:٠٠ م,,,,,,,,
نقطة تجمع للحلاقة,https://lh5.googleusercontent.com/p/AF1QipPcKXcE-uoa7g5fnjB_qpH8Ftb_wg0XS50uANZi=w80-h106-k-no,https://www.google.com/maps/place/%D9%86%D9%82%D8%B7%D8%A9+%D8%AA%D8%AC%D9%85%D8%B9+%D9%84%D9%84%D8%AD%D9%84%D8%A7%D9%82%D8%A9%E2%80%AD/data=!4m5!3m4!1s0x3e2efd4fefd77019:0x23a77f658357a628!8m2!3d24.7962329!4d46.7294458?authuser=0&hl=ar&rclk=1,4.3,-23,صالون حلاقة,QPWH+FQW,,,,,,,,,
OBAL BEAUTY SALON,https://lh5.googleusercontent.com/p/AF1QipNiB7NkeEBbBHzV0ghyFG-8cBt5FdV3vxpfCJs=w122-h92-k-no,https://www.google.com/maps/place/OBAL+BEAUTY+SALON/data=!4m5!3m4!1s0x3e2efe094271c361:0x9a2f6851cf8cd023!8m2!3d24.7854561!4d46.7514962?authuser=0&hl=ar&rclk=1,3.7,-10,صالون تجميل,طريق الإمام عبدالله بن سعود بن عبدالعزيز الفرعي,,,,,,,,,
مركز مهاتي للتجميل,https://lh5.googleusercontent.com/p/AF1QipNvBZt-Vf_7DMVd31ydr_OknCSx73yzdtuv3fEj=w163-h92-k-no,https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D9%85%D9%87%D8%A7%D8%AA%D9%8A+%D9%84%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D9%84%E2%80%AD/data=!4m5!3m4!1s0x3e2efe6f168340ed:0x9bf6667ac3140570!8m2!3d24.8025194!4d46.7609842?authuser=0&hl=ar&rclk=1,3.6,-68,صالون تجميل,طريق الشيخ حسن بن حسين بن علي,مفتوح حتى ١٠:٠٠ م,,,,,,,,
 المى للتجميل,,,,,صالون تجميل,Prince Mohamed Bin Salman، قرطبة، الرياض 13247,,,,,,,,,
صالون الايادي الذهبية للتزين النسائي,,,,,صالون تجميل,Prince mohammad ben salman، قرطبة، الرياض 13248,,,,,,,,,
مركز اسرار صافي للتزيين النسائي,,,,,صالون تجميل,,,,,,,,,,
مركز اسراري النسائي ,,,,,صالون تجميل,,,,,,,,,,
Fitonia,,,4.6,127,Gym,Abas bin abdulmutalib,,,,,,,,,
9 Rounds ,,,4.2,378,Gym,"Khalid bin AlWaled Road،, قرطبة، الرياض 13244",,,,,,,,,
spectrum,,,,,Gym,"Qurtubah, Riyadh",,,,,,,,,
نادي حي عبدالعزيز بن عمير,,,,,Gym,"Qurtubah, Riyadh",,,,,,,,,
Bdays Personal Training,,,,,Gym,"Qurtubah, Riyadh",,,,,,,,,
Fitness first,,,,,Gym,"Qurtubah, Riyadh",,,,,,,,,
بريق اللياقة النسائي,,,,,Gym,"Qurtubah, Riyadh",,,,,,,,,
3days ladies gym,,,,,Gym,"Qurtubah, Riyadh",,,,,,,,,
Fitness kids,,,,,Gym,"Qurtubah, Riyadh",,,,,,,,,
حضانة بدايات,,,,,Nursery ,"Qurtubah, Riyadh",,,,,,,,,
حضانة هابينيس لضيافة الأطفال,,,,,Nursery ,"ثريبه، Qurtubah, Riyadh 11543",,,,,,,,,
حضانة وادي المعرفة ,,,,,Nursery ,"Qurtubah, Riyadh",,,,,,,,,
حضانة منزلية ,,,,,Nursery ,"Qurtubah, Riyadh",,,,,,,,,
حضانة وطن الصغار,,,,,Nursery ,"Qurtubah, Riyadh",,,,,,,,,
حضانة بنون,,,,,Nursery ,"Qurtubah, Riyadh",,,,,,,,,
مكعبات لضيافة الأطفال,,,,,Nursery ,"Qurtubah, Riyadh",,,,,,,,,
مركز إفادة للرعاية النهارية ,,,,,Nursery ,"Qurtubah, Riyadh",,,,,,,,,
الجادة مول,,,,,Mall ,"Qurtubah, Riyadh",,,,,,,,,
ريفري,,,,,Gym,"Qurtubah, Riyadh",,,,,,,,,
Arizona golf resort ,,,,,Resort,"Qurtubah, Riyadh",,,,,,,,,
ملعب كرة طائرة,,,,,Court,"Qurtubah, Riyadh",,,,,,,,,
الزعيم لألعاب البلايستيشن,,,,,Video games store,"Qurtubah, Riyadh",,,,,,,,,
الزعيم الخليجي ,,,,,Video games store,"Qurtubah, Riyadh",,,,,,,,,
نائف سلطان الصالحي خياط نسائي ,,,,,Tailor,"Qurtubah, Riyadh",,,,,,,,,
كوني النجمة للخياطة النسائية,,,,,Tailor,"Qurtubah, Riyadh",,,,,,,,,
مشغل سبيشل ستايل للخياطة النسائية,,,,,Tailor,"Qurtubah, Riyadh",,,,,,,,,
همسة رحال للخياطة الرجالية ,,,,,Tailor,"Qurtubah, Riyadh",,,,,,,,,
الثوب المعتمد للخياطة الرجالية,,,,,Tailor,"Qurtubah, Riyadh",,,,,,,,,
ردون للخياطة الرجالية ,,,,,Tailor,"Qurtubah, Riyadh",,,,,,,,,
خياط ثياب كويتية,,,,,Tailor,"Qurtubah, Riyadh",,,,,,,,,
الشبلي للرجل للمستلزمات الرجالية,,,,,Tailor,"Qurtubah, Riyadh",,,,,,,,,
ملعب كورة,,,,,Court,"Radwa, Qurtubah, Riyadh 13245",,,,,,,,,
ملعب سلة,,,,,Court,"Radwa, Qurtubah, Riyadh 13245",,,,,,,,,